"","model","term","estimate","std.error","statistic","p.value","lci","uci","or","lowci","highci","orci","sig"
"134","Results_reporting","Parkinson Disease",-0.474865208151488,0.425690908120907,-1.11551644419104,0.264629175676357,-1.34428672150636,0.339192479313799,0.62,0.26,1.4,"0.62 (0.26, 1.4)","none"
"135","Results_reporting","Peripheral Arterial Disease",-0.28194974203842,0.874050797515267,-0.322578210373975,0.747014697859988,-2.07091397645086,1.50023210936437,0.75,0.13,4.48,"0.75 (0.13, 4.48)","none"
"136","Results_reporting","Prostatic Hyperplasia",0.442078302599166,0.420352899325832,1.05168372409987,0.292944680797202,-0.382733733623671,1.27796477375982,1.56,0.68,3.59,"1.56 (0.68, 3.59)","none"
"137","Results_reporting","Psoriasis",0.519282046662596,0.320848751545075,1.61846366601692,0.105562711016688,-0.106110818059821,1.15511487905854,1.68,0.9,3.17,"1.68 (0.9, 3.17)","none"
"138","Results_reporting","Pulmonary Disease, Chronic Obstructive",0.39191622583113,0.236985910081068,1.65375327882178,0.0981776524279204,-0.0714821939459673,0.858474799858991,1.48,0.93,2.36,"1.48 (0.93, 2.36)","none"
"139","Results_reporting","Pulmonary Embolism",-0.202829154994735,1.43242773067167,-0.141598176753831,0.887397407161617,-3.45680671075687,3.05159937015222,0.82,0.03,21.15,"0.82 (0.03, 21.15)","none"
"140","Results_reporting","Restless Legs Syndrome",0.439234581621665,0.60627560729842,0.724480048898728,0.468771071342584,-0.775536429917538,1.65427069953156,1.55,0.46,5.23,"1.55 (0.46, 5.23)","none"
"141","Results_reporting","Retinal Vein Occlusion",0.267094456170603,1.03444064393998,0.258201819249187,0.796251153963289,-1.90983912688458,2.4405407953356,1.31,0.15,11.48,"1.31 (0.15, 11.48)","none"
"142","Results_reporting","Rhinitis",-0.730813375430832,0.397808467232837,-1.83709859298467,0.0661953418552641,-1.54577626437365,0.0253142472592317,0.48,0.21,1.03,"0.48 (0.21, 1.03)","none"
"143","Results_reporting","Seizures",-0.3837542339543,0.428729249046659,-0.895096928440578,0.370735275771188,-1.24948071881918,0.444644181669093,0.68,0.29,1.56,"0.68 (0.29, 1.56)","none"
"144","Results_reporting","Spondylitis, Ankylosing",0.318876361262013,0.555427812003071,0.574109460079125,0.565893732122143,-0.777877645747354,1.43554586843457,1.38,0.46,4.2,"1.38 (0.46, 4.2)","none"
"145","Results_reporting","Stroke",0.372505934805885,0.624443977383158,0.596540199437805,0.550814407149686,-0.836062778864599,1.65994336217402,1.45,0.43,5.26,"1.45 (0.43, 5.26)","none"
"146","Results_reporting","Thromboembolism",-0.649891539316546,1.24008712532343,-0.52406925775239,0.600230369807002,-3.73636350902395,1.72450382457077,0.52,0.02,5.61,"0.52 (0.02, 5.61)","none"
"147","Results_reporting","Urinary Bladder, Overactive",-0.254850236345967,0.396400071060369,-0.642911681787149,0.520281408952727,-1.05205773504069,0.512325803690971,0.78,0.35,1.67,"0.78 (0.35, 1.67)","none"
"148","Results_reporting","Venous Thromboembolism",-1.35783532113532,0.530220928021666,-2.56088594277409,0.0104405626509425,-2.5063773236071,-0.388070216453536,0.26,0.08,0.68,"0.26 (0.08, 0.68)","sig"
"149","Results_reporting","Venous Thrombosis",-1.16554535539619,0.552998345832751,-2.10768325833058,0.0350583963930055,-2.34845898403767,-0.139999485342608,0.31,0.1,0.87,"0.31 (0.1, 0.87)","sig"
